GameResult,Team,GameLength,Win_Champion_kill,Lose_Champion_kill,Win_Money,Lose_Money,Win_in_Attack_num,Lose_in_Attack_num,Win_out_Attack_num,Lose_out_Attack_num,Win_CS_Count,Lose_CS_Count
승리,블루팀,25분 19초,70,66,"86,670","83,716","150,450","135,810","155,907","157,752",286,276
패배,레드팀,18분 10초,62,40,"68,653","62,719","103,712","116,695","134,848","109,285",193,204
패배,레드팀,17분 29초,41,29,"60,195","54,288","85,421","73,325","84,843","89,295",214,177
승리,블루팀,19분 32초,44,37,"67,839","62,591","140,442","90,193","98,925","147,423",274,220
승리,레드팀,21분 31초,53,46,"74,500","72,776","133,323","91,606","101,491","142,871",249,244
승리,레드팀,9분 33초,40,17,"39,965","32,983","57,164","35,555","44,269","58,951",110,75
패배,레드팀,25분 7초,60,60,"85,785","86,027","204,392","183,409","197,457","217,869",310,333
승리,레드팀,18분 31초,40,29,"62,687","58,094","89,261","91,065","93,143","98,428",204,211
승리,레드팀,19분 59초,43,45,"67,886","65,975","107,940","123,814","134,377","112,192",210,201
패배,레드팀,12분 29초,29,16,"45,464","37,618","57,261","36,188","38,521","60,202",145,95
패배,레드팀,12분 31초,55,29,"51,869","44,129","90,896","83,888","92,151","103,475",133,111
패배,블루팀,21분 1초,51,40,"76,606","68,403","156,061","129,252","135,146","168,741",244,249
승리,레드팀,20분 55초,48,38,"71,715","68,054","151,561","116,631","136,789","161,239",233,227
승리,레드팀,18분 23초,51,47,"67,630","64,991","119,030","120,333","139,143","125,170",204,201
승리,블루팀,20분 16초,46,50,"70,007","68,495","122,481","136,240","148,851","134,088",235,214
승리,블루팀,21분 42초,46,43,"72,089","69,426","129,344","127,923","140,187","137,220",260,237
승리,레드팀,19분 44초,48,37,"67,685","65,578","116,776","79,122","87,813","121,456",233,254
승리,블루팀,17분 12초,50,32,"62,387","55,786","91,628","99,795","105,333","94,799",189,191
패배,블루팀,27분 50초,69,58,"95,587","90,970","225,366","164,895","175,867","235,726",353,375
승리,레드팀,16분 1초,51,48,"61,665","57,523","120,804","130,269","145,299","133,691",180,165
승리,블루팀,22분 9초,48,38,"75,735","70,691","103,914","123,716","146,556","109,276",284,257
승리,블루팀,20분 22초,63,58,"72,950","70,736","154,370","119,131","126,667","162,983",230,219
승리,블루팀,25분 43초,62,62,"89,035","87,670","159,990","162,945","171,445","170,194",340,331
패배,블루팀,23분 11초,63,50,"81,274","77,357","162,877","157,308","162,411","176,834",258,290
승리,레드팀,19분 6초,48,37,"70,446","61,003","94,438","100,376","111,871","101,518",191,200
승리,레드팀,19분 41초,30,36,"63,671","64,219","83,262","100,120","111,053","91,910",208,203
패배,블루팀,16분 9초,36,25,"57,330","50,559","73,046","58,136","73,236","81,993",139,160
패배,블루팀,13분 39초,33,28,"49,804","45,562","63,969","61,544","69,043","70,582",148,129
패배,레드팀,19분 55초,41,38,"66,848","63,851","95,953","85,198","91,409","101,041",230,225
패배,레드팀,22분 9초,51,38,"75,882","70,884","120,843","100,449","106,678","129,553",286,264
패배,레드팀,19분 24초,42,55,"66,905","68,537","91,070","124,817","137,677","95,106",221,193
승리,블루팀,14분 33초,30,19,"50,447","45,258","57,155","35,002","42,827","60,941",153,124
패배,블루팀,15분 57초,35,32,"56,029","52,265","67,513","76,312","83,321","74,726",161,170
승리,레드팀,14분 58초,55,34,"57,056","49,401","84,771","65,372","82,242","90,424",161,135
패배,블루팀,16분 26초,36,33,"57,724","52,427","74,865","65,808","75,077","79,340",209,145
승리,블루팀,22분 20초,53,52,"77,053","74,026","148,764","163,525","179,347","158,907",249,238
패배,레드팀,9분 12초,24,12,"35,299","30,585","38,834","19,689","25,910","40,753",98,87
패배,블루팀,17분 39초,37,38,"62,468","57,134","81,881","77,646","88,229","84,529",184,168
승리,블루팀,12분 15초,36,15,"46,916","38,048","68,239","46,330","49,965","71,050",144,107
승리,블루팀,22분 44초,52,59,"78,172","77,268","122,054","172,583","187,642","126,720",273,285
패배,레드팀,27분 5초,74,64,"94,609","90,822","224,255","186,778","196,003","238,008",365,371
승리,레드팀,20분 3초,50,33,"69,432","63,174","129,985","119,581","137,983","138,290",258,220
승리,레드팀,14분 35초,51,31,"55,324","48,987","88,174","51,353","56,626","93,075",177,149
패배,블루팀,18분 33초,43,40,"61,898","60,748","80,309","86,302","93,874","86,732",181,217
승리,레드팀,23분 44초,57,48,"79,521","77,174","147,075","125,368","132,730","155,383",233,273
승리,블루팀,17분 57초,44,35,"63,662","58,306","127,970","103,130","113,910","140,649",186,194
패배,레드팀,12분 33초,23,29,"43,904","40,548","56,529","49,881","59,003","58,689",132,102
승리,블루팀,12분 0초,29,16,"44,352","37,573","45,895","31,036","40,659","49,429",127,117
패배,레드팀,21분 20초,60,50,"76,213","74,447","123,309","118,430","131,602","130,008",248,213
승리,레드팀,29분 24초,55,63,"94,568","95,038","164,486","178,636","193,767","171,807",386,356
패배,레드팀,21분 3초,58,47,"74,086","70,878","137,182","105,524","111,450","158,127",259,236
패배,레드팀,20분 58초,46,33,"73,950","64,837","105,709","71,196","78,380","113,916",223,227
패배,레드팀,21분 19초,31,37,"66,972","64,986","80,701","83,040","98,112","84,344",225,267
패배,레드팀,22분 4초,71,68,"82,095","77,120","198,994","152,399","169,552","210,486",282,207
패배,블루팀,13분 4초,44,19,"51,506","41,937","73,876","53,703","58,028","79,533",159,129
승리,레드팀,16분 55초,59,44,"64,218","59,386","132,421","103,561","115,470","144,475",173,180
승리,블루팀,26분 38초,78,65,"94,924","88,935","254,974","266,891","293,620","277,905",316,304
승리,블루팀,9분 19초,27,19,"36,636","31,726","42,608","32,530","36,290","44,968",104,75
패배,블루팀,20분 47초,46,45,"69,919","66,133","122,066","99,253","107,621","130,601",248,186
패배,레드팀,27분 7초,80,89,"95,050","95,439","184,161","196,891","207,576","192,807",335,330
승리,레드팀,23분 5초,57,62,"79,691","78,072","165,687","163,166","178,216","174,878",262,240
승리,레드팀,16분 59초,51,46,"62,338","58,337","111,684","91,523","100,283","118,795",172,179
패배,레드팀,16분 26초,48,46,"59,652","56,327","102,560","96,754","109,070","105,737",176,193
승리,블루팀,21분 45초,66,50,"80,681","72,332","147,949","117,226","125,916","155,419",245,222
패배,블루팀,12분 4초,39,17,"45,117","39,293","56,304","47,723","52,922","61,286",142,127
패배,블루팀,24분 24초,60,65,"82,509","81,472","135,717","157,563","169,547","143,807",279,306
패배,블루팀,18분 58초,46,35,"66,280","63,706","109,953","85,285","95,278","118,075",226,227
승리,블루팀,22분 23초,52,54,"76,222","74,720","133,500","142,691","153,855","143,465",249,274
승리,레드팀,18분 45초,45,48,"65,470","64,888","96,401","97,423","107,653","105,010",191,180
승리,블루팀,20분 18초,64,51,"74,834","69,814","172,084","128,909","141,790","181,462",229,229
패배,레드팀,9분 5초,33,21,"39,334","34,122","52,426","40,301","43,285","57,222",88,102
패배,레드팀,18분 14초,63,42,"66,988","63,540","128,292","124,512","139,308","138,395",159,163
승리,레드팀,12분 40초,44,27,"50,154","42,397","77,190","51,864","68,914","79,442",134,101
패배,레드팀,16분 38초,35,33,"58,076","55,668","83,574","96,472","105,682","89,495",178,203
패배,블루팀,14분 8초,36,20,"50,387","45,747","78,927","64,052","69,676","84,152",140,152
패배,블루팀,19분 8초,54,38,"68,632","60,932","109,750","94,147","104,515","116,229",182,184
승리,레드팀,14분 40초,33,21,"51,246","45,988","63,101","42,448","46,627","65,556",175,135
패배,레드팀,13분 7초,26,19,"45,004","41,234","50,220","53,667","57,905","51,601",147,133
패배,레드팀,15분 2초,36,26,"54,155","47,928","73,091","63,610","69,531","75,433",182,154
패배,블루팀,16분 21초,36,22,"57,330","51,162","74,630","61,443","65,847","77,164",191,180
승리,블루팀,25분 7초,47,46,"82,714","80,449","115,282","135,324","151,809","121,278",345,313
승리,레드팀,24분 40초,53,66,"83,756","86,716","179,221","177,379","192,870","191,679",297,314
승리,블루팀,16분 37초,42,25,"58,947","52,778","97,964","58,645","63,848","103,792",197,180
패배,블루팀,21분 49초,66,49,"80,828","75,565","191,796","129,306","139,602","202,526",298,276
승리,블루팀,22분 9초,43,53,"73,481","74,570","139,004","142,859","153,369","143,807",260,264
승리,블루팀,21분 58초,45,34,"73,429","69,622","129,546","112,333","118,551","136,506",254,243
패배,레드팀,27분 17초,41,46,"84,557","82,954","124,854","128,349","144,032","133,637",278,321
승리,레드팀,24분 23초,54,58,"81,921","79,988","156,153","162,055","175,854","166,433",286,234
패배,블루팀,17분 4초,29,37,"58,243","54,192","80,458","71,508","85,756","87,047",205,172
패배,레드팀,15분 10초,37,26,"54,600","47,544","92,637","72,189","82,695","95,823",193,141
패배,블루팀,12분 23초,40,17,"46,181","40,079","74,945","50,142","53,734","77,515",151,128
승리,블루팀,23분 7초,58,53,"79,715","78,913","152,048","134,704","145,892","158,551",279,264
패배,블루팀,20분 8초,44,39,"68,739","64,574","87,971","89,361","96,140","92,939",238,237
패배,블루팀,19분 18초,47,44,"67,054","63,147","110,321","101,627","112,235","117,911",212,186
패배,레드팀,14분 59초,42,34,"55,364","50,276","87,806","61,939","65,947","92,231",163,148
승리,블루팀,23분 18초,54,54,"76,962","73,472","112,934","108,716","124,953","116,029",246,279
승리,블루팀,15분 53초,55,38,"60,031","53,801","114,783","79,160","87,803","131,697",163,136
패배,블루팀,21분 5초,42,46,"75,031","69,315","109,330","127,118","133,780","118,343",239,232
승리,레드팀,22분 4초,58,45,"75,350","70,358","120,139","151,743","163,986","131,267",236,246
승리,블루팀,19분 28초,36,33,"63,512","60,239","81,451","94,748","98,945","89,752",223,201
